label,cm_val,confidence,ground_truth,hate_score
FALSE,tn,0.9998493194580078,FALSE,1.506805419921875e-4
FALSE,tn,0.9995556473731996,FALSE,4.443526268004261e-4
FALSE,tn,0.9999147653579712,FALSE,8.52346420288086e-5
FALSE,tn,0.9941207766532898,FALSE,0.005879223346710205
FALSE,tn,0.9998923540115356,FALSE,1.0764598846435547e-4
FALSE,tn,0.999136745929718,FALSE,8.632540702819824e-4
FALSE,tn,0.999901294708252,FALSE,9.8705291748046875e-05
FALSE,tn,0.999890923500061,FALSE,1.0907649993896484e-4
FALSE,tn,0.9992727637290956,FALSE,7.2723627090443e-4
FALSE,tn,0.999297261238098,FALSE,7.027387619019665e-4
FALSE,tn,0.9997246861457824,FALSE,2.753138542176403e-4
FALSE,tn,0.999283254146576,FALSE,7.167458534239612e-4
FALSE,tn,0.999898076057434,FALSE,1.0192394256602899e-4
FALSE,tn,0.9997251629829408,FALSE,2.7483701705921515e-4
FALSE,tn,0.9994788765907288,FALSE,5.211234092712402e-4
FALSE,tn,0.999769389629364,FALSE,2.3061037063598633e-4
FALSE,tn,0.9997215867042542,FALSE,2.784132957458496e-4
FALSE,tn,0.9996885061264038,FALSE,3.114938735961914e-4
FALSE,tn,0.9988917708396912,FALSE,0.0011082291603088379
FALSE,tn,0.9997270703315736,FALSE,2.7292966842640265e-4
FALSE,tn,0.9997300505638124,FALSE,2.699494361876331e-4
FALSE,tn,0.968148708343506,FALSE,0.03185129165649403
FALSE,tn,0.999866247177124,FALSE,1.3375282287597656e-4
FALSE,tn,0.9578083157539368,FALSE,0.04219168424606323
FALSE,tn,0.9997671246528624,FALSE,2.328753471375622e-4
FALSE,tn,0.9995794892311096,FALSE,4.2051076889038086e-4
FALSE,tn,0.9997796416282654,FALSE,2.2035837173461914e-4
FALSE,tn,0.9999417066574096,FALSE,5.8293342590443054e-5
FALSE,tn,0.9996758699417114,FALSE,3.241300582885742e-4
FALSE,tn,0.9994117021560668,FALSE,5.882978439332165e-4
FALSE,tn,0.9995478987693788,FALSE,4.5210123062122687e-4
FALSE,tn,0.9990154504776,FALSE,9.845495224000134e-4
FALSE,tn,0.9985750913619996,FALSE,0.0014249086380003773
FALSE,tn,0.9998182654380798,FALSE,1.8173456192016602e-4
FALSE,tn,0.9985896944999696,FALSE,0.0014103055000304066
FALSE,tn,0.9999279975891112,FALSE,7.20024108887829e-5
FALSE,tn,0.9999402761459352,FALSE,5.9723854064830384e-5
FALSE,tn,0.9999010562896729,FALSE,9.894371032714844e-5
FALSE,tn,0.9999010562896729,FALSE,9.894371032714844e-5
FALSE,tn,0.9998695850372314,FALSE,1.304149627685547e-4
FALSE,tn,0.9999287128448486,FALSE,7.128715515136719e-5
FALSE,tn,0.998224675655365,FALSE,0.0017753243446350098
FALSE,tn,0.9999185800552368,FALSE,8.14199447631836e-5
FALSE,tn,0.9855076670646667,FALSE,0.014492332935333252
FALSE,tn,0.9999151229858398,FALSE,8.487701416015625e-5
FALSE,tn,0.99994158744812,FALSE,5.8412551879993835e-5
FALSE,tn,0.9980803728103638,FALSE,0.0019196271896362305
FALSE,tn,0.9997443556785583,FALSE,2.556443214416504e-4
FALSE,tn,0.9997250437736512,FALSE,2.7495622634876593e-4
FALSE,tn,0.9992089867591858,FALSE,7.91013240814209e-4
FALSE,tn,0.9999222755432128,FALSE,7.77244567872204e-5
FALSE,tn,0.999409556388855,FALSE,5.904436111450195e-4
FALSE,tn,0.9996446371078492,FALSE,3.553628921507679e-4
FALSE,tn,0.9881463050842284,FALSE,0.011853694915771595
FALSE,tn,0.9998840093612672,FALSE,1.1599063873279913e-4
FALSE,tn,0.9933657050132751,FALSE,0.0066342949867248535
FALSE,tn,0.9995763897895812,FALSE,4.236102104188122e-4
FALSE,tn,0.9999492168426514,FALSE,5.078315734863281e-5
FALSE,tn,0.9957343935966492,FALSE,0.00426560640335083
FALSE,tn,0.9996722936630248,FALSE,3.277063369752087e-4
FALSE,tn,0.9998732805252076,FALSE,1.2671947479236945e-4
FALSE,tn,0.9998794794082642,FALSE,1.2052059173583984e-4
FALSE,tn,0.9999275207519532,FALSE,7.247924804676398e-5
FALSE,tn,0.9998088479042052,FALSE,1.9115209579478876e-4
FALSE,tn,0.9975199103355408,FALSE,0.0024800896644592285
TRUE,fp,0.9354900121688844,FALSE,0.9354900121688844
FALSE,tn,0.9999227523803712,FALSE,7.724761962879523e-5
FALSE,tn,0.9919638633728028,FALSE,0.008036136627197155
TRUE,fp,0.9992634654045104,FALSE,0.9992634654045104
FALSE,tn,0.9988189339637756,FALSE,0.0011810660362243652
FALSE,tn,0.9992693066596984,FALSE,7.306933403016247e-4
FALSE,tn,0.9885021448135376,FALSE,0.011497855186462402
FALSE,tn,0.9999505281448364,FALSE,4.947185516357422e-5
TRUE,fp,0.9925599098205566,FALSE,0.9925599098205566
FALSE,tn,0.9998378753662108,FALSE,1.6212463378917352e-4
FALSE,fn,0.9786288738250732,TRUE,0.021371126174926758
TRUE,tp,0.999262273311615,TRUE,0.999262273311615
FALSE,tn,0.9975226521492004,FALSE,0.0024773478507995605
TRUE,tp,0.9988152980804444,TRUE,0.9988152980804444
FALSE,tn,0.7541201710700989,FALSE,0.24587982892990112
FALSE,tn,0.9298637509346008,FALSE,0.07013624906539917
FALSE,tn,0.9998462200164796,FALSE,1.537799835203968e-4
FALSE,tn,0.9997473359107972,FALSE,2.5266408920276984e-4
FALSE,tn,0.9540647864341736,FALSE,0.045935213565826416
FALSE,tn,0.9985688924789428,FALSE,0.00143110752105724
FALSE,tn,0.999908685684204,FALSE,9.131431579600946e-5
FALSE,tn,0.7062703371047974,FALSE,0.29372966289520264
FALSE,tn,0.999903678894043,FALSE,9.632110595703125e-5
FALSE,tn,0.9991753697395324,FALSE,8.246302604676403e-4
FALSE,tn,0.999717652797699,FALSE,2.823472023010254e-4
FALSE,tn,0.9998387098312378,FALSE,1.6129016876220703e-4
FALSE,tn,0.985385000705719,FALSE,0.014614999294281006
TRUE,fp,0.9973872303962708,FALSE,0.9973872303962708
TRUE,fp,0.9991822838783264,FALSE,0.9991822838783264
TRUE,fp,0.8337140083312988,FALSE,0.8337140083312988
FALSE,tn,0.979060709476471,FALSE,0.020939290523529053
TRUE,tp,0.9625898003578186,TRUE,0.9625898003578186
TRUE,fp,0.9920217990875244,FALSE,0.9920217990875244
FALSE,tn,0.9997368454933168,FALSE,2.631545066832386e-4
TRUE,fp,0.999626398086548,FALSE,0.999626398086548
FALSE,tn,0.71669602394104,FALSE,0.28330397605895996
FALSE,tn,0.99992036819458,FALSE,7.96318054200329e-5
FALSE,tn,0.9998989105224608,FALSE,1.0108947753917352e-4
TRUE,tp,0.8921452164649963,TRUE,0.8921452164649963
FALSE,tn,0.9965521097183228,FALSE,0.003447890281677246
FALSE,tn,0.9980923533439636,FALSE,0.001907646656036377
TRUE,fp,0.999080777168274,FALSE,0.999080777168274
TRUE,fp,0.9992413520812988,FALSE,0.9992413520812988
FALSE,tn,0.9844521284103394,FALSE,0.015547871589660645
FALSE,fn,0.991526424884796,TRUE,0.008473575115203968
FALSE,fn,0.9998387098312378,TRUE,1.6129016876220703e-4
TRUE,tp,0.6763845682144165,TRUE,0.6763845682144165
FALSE,tn,0.9991939663887024,FALSE,8.060336112976074e-4
FALSE,tn,0.989345133304596,FALSE,0.010654866695404053
FALSE,tn,0.9998699426651,FALSE,1.3005733490001337e-4
FALSE,tn,0.6727859973907471,FALSE,0.32721400260925293
TRUE,fp,0.8376643061637878,FALSE,0.8376643061637878
TRUE,fp,0.9340349435806274,FALSE,0.9340349435806274
FALSE,tn,0.9997804760932922,FALSE,2.1952390670776367e-4
FALSE,fn,0.9833706617355348,TRUE,0.01662933826446522
FALSE,tn,0.9993632435798644,FALSE,6.367564201356091e-4
FALSE,tn,0.9909145832061768,FALSE,0.009085416793823242
FALSE,tn,0.8402367830276489,FALSE,0.15976321697235107
FALSE,tn,0.9994962215423584,FALSE,5.037784576416016e-4
FALSE,tn,0.9992871880531312,FALSE,7.128119468687855e-4
FALSE,tn,0.9999016523361206,FALSE,9.834766387939453e-5
FALSE,tn,0.9804677963256836,FALSE,0.019532203674316406
FALSE,tn,0.94580739736557,FALSE,0.05419260263443004
FALSE,tn,0.9998583793640136,FALSE,1.4162063598643915e-4
TRUE,fp,0.9989063739776612,FALSE,0.9989063739776612
TRUE,fp,0.9595357775688172,FALSE,0.9595357775688172
TRUE,fp,0.9971663355827332,FALSE,0.9971663355827332
FALSE,tn,0.9964703321456908,FALSE,0.003529667854309193
TRUE,fp,0.9977259039878844,FALSE,0.9977259039878844
TRUE,fp,0.9948340654373168,FALSE,0.9948340654373168
FALSE,tn,0.9998371601104736,FALSE,1.628398895263672e-4
FALSE,tn,0.9869285225868224,FALSE,0.013071477413177601
FALSE,tn,0.9997819066047668,FALSE,2.180933952331543e-4
FALSE,tn,0.9902424216270448,FALSE,0.009757578372955211
TRUE,fp,0.9985324144363404,FALSE,0.9985324144363404
TRUE,tp,0.9995593428611756,TRUE,0.9995593428611756
TRUE,fp,0.8358171582221985,FALSE,0.8358171582221985
FALSE,tn,0.9836515784263612,FALSE,0.016348421573638805
FALSE,tn,0.9975979924201964,FALSE,0.002402007579803578
FALSE,tn,0.9998350143432616,FALSE,1.6498565673839227e-4
